Product_ID,Product,Sold,Week,Month,Year
6,Harpic,3,8,3,2022
7,Ariel,61,8,3,2022
8,Scotch Brite,64,8,3,2022
9,Coca Cola,31,8,3,2022
10,Chocolate,33,8,3,2022
11,Ice Cream,91,8,3,2022
12,Oil,94,8,3,2022
13,Chips,71,8,3,2022
14,Umbrella,38,8,3,2022
1,Maggi,25,9,4,2022
2,Bru,33,9,4,2022
3,Red Bull,53,9,4,2022
4,Bourn Vita,2,9,4,2022
5,Horlicks,49,9,4,2022
6,Harpic,11,9,4,2022
7,Ariel,64,9,4,2022
8,Scotch Brite,53,9,4,2022
9,Coca Cola,4,9,4,2022
10,Chocolate,93,9,4,2022
11,Ice Cream,93,9,4,2022
12,Oil,56,9,4,2022
13,Chips,16,9,4,2022
14,Umbrella,46,9,4,2022
1,Maggi,22,10,4,2022
2,Bru,78,10,4,2022
3,Red Bull,84,10,4,2022
4,Bourn Vita,13,10,4,2022
5,Horlicks,65,10,4,2022
6,Harpic,74,10,4,2022
7,Ariel,50,10,4,2022
8,Scotch Brite,37,10,4,2022
9,Coca Cola,63,10,4,2022
10,Chocolate,97,10,4,2022
11,Ice Cream,37,10,4,2022
12,Oil,49,10,4,2022
13,Chips,97,10,4,2022
14,Umbrella,81,10,4,2022
1,Maggi,29,11,4,2022
2,Bru,78,11,4,2022
3,Red Bull,90,11,4,2022
4,Bourn Vita,50,11,4,2022
5,Horlicks,62,11,4,2022
6,Harpic,97,11,4,2022
7,Ariel,51,11,4,2022
8,Scotch Brite,37,11,4,2022
9,Coca Cola,96,11,4,2022
10,Chocolate,87,11,4,2022
11,Ice Cream,78,11,4,2022
12,Oil,29,11,4,2022
13,Chips,50,11,4,2022
14,Umbrella,80,11,4,2022
1,Maggi,4,12,4,2022
2,Bru,28,12,4,2022
3,Red Bull,3,12,4,2022
4,Bourn Vita,9,12,4,2022
5,Horlicks,55,12,4,2022
6,Harpic,16,12,4,2022
7,Ariel,73,12,4,2022
8,Scotch Brite,16,12,4,2022
9,Coca Cola,83,12,4,2022
10,Chocolate,87,12,4,2022
11,Ice Cream,68,12,4,2022
12,Oil,33,12,4,2022
13,Chips,5,12,4,2022
14,Umbrella,52,12,4,2022
1,Maggi,65,13,5,2022
2,Bru,76,13,5,2022
3,Red Bull,42,13,5,2022
4,Bourn Vita,74,13,5,2022
5,Horlicks,22,13,5,2022
6,Harpic,54,13,5,2022
7,Ariel,79,13,5,2022
8,Scotch Brite,94,13,5,2022
9,Coca Cola,74,13,5,2022
10,Chocolate,15,13,5,2022
11,Ice Cream,7,13,5,2022
12,Oil,3,13,5,2022
13,Chips,3,13,5,2022
14,Umbrella,55,13,5,2022
1,Maggi,24,14,5,2022
2,Bru,66,14,5,2022
3,Red Bull,95,14,5,2022
4,Bourn Vita,66,14,5,2022
5,Horlicks,26,14,5,2022
6,Harpic,92,14,5,2022
7,Ariel,31,14,5,2022
8,Scotch Brite,49,14,5,2022
9,Coca Cola,60,14,5,2022
10,Chocolate,50,14,5,2022
11,Ice Cream,18,14,5,2022
12,Oil,20,14,5,2022
13,Chips,4,14,5,2022
14,Umbrella,81,14,5,2022
1,Maggi,91,15,5,2022
2,Bru,41,15,5,2022
3,Red Bull,60,15,5,2022
4,Bourn Vita,21,15,5,2022
5,Horlicks,20,15,5,2022
6,Harpic,69,15,5,2022
7,Ariel,0,15,5,2022
8,Scotch Brite,4,15,5,2022
9,Coca Cola,11,15,5,2022
10,Chocolate,89,15,5,2022
11,Ice Cream,45,15,5,2022
12,Oil,33,15,5,2022
13,Chips,48,15,5,2022
14,Umbrella,77,15,5,2022
1,Maggi,89,16,5,2022
2,Bru,44,16,5,2022
3,Red Bull,26,16,5,2022
4,Bourn Vita,72,16,5,2022
5,Horlicks,25,16,5,2022
6,Harpic,46,16,5,2022
7,Ariel,85,16,5,2022
8,Scotch Brite,55,16,5,2022
9,Coca Cola,93,16,5,2022
10,Chocolate,62,16,5,2022
11,Ice Cream,47,16,5,2022
12,Oil,60,16,5,2022
13,Chips,80,16,5,2022
14,Umbrella,25,16,6,2022
1,Maggi,35,17,6,2022
2,Bru,0,17,6,2022
3,Red Bull,7,17,6,2022
4,Bourn Vita,98,17,6,2022
5,Horlicks,51,17,6,2022
6,Harpic,78,17,6,2022
7,Ariel,46,17,6,2022
8,Scotch Brite,55,17,6,2022
9,Coca Cola,85,17,6,2022
10,Chocolate,13,17,6,2022
11,Ice Cream,89,17,6,2022
12,Oil,27,17,6,2022
13,Chips,86,17,6,2022
14,Umbrella,77,17,6,2022
1,Maggi,87,18,6,2022
2,Bru,1,18,6,2022
3,Red Bull,25,18,6,2022
4,Bourn Vita,13,18,6,2022
5,Horlicks,58,18,6,2022
6,Harpic,55,18,6,2022
7,Ariel,6,18,6,2022
8,Scotch Brite,2,18,6,2022
9,Coca Cola,22,18,6,2022
10,Chocolate,17,18,6,2022
11,Ice Cream,37,18,6,2022
12,Oil,98,18,6,2022
13,Chips,14,18,6,2022
14,Umbrella,63,18,6,2022
1,Maggi,88,19,6,2022
2,Bru,27,19,6,2022
3,Red Bull,73,19,6,2022
4,Bourn Vita,38,19,6,2022
5,Horlicks,56,19,6,2022
6,Harpic,16,19,6,2022
7,Ariel,85,19,6,2022
8,Scotch Brite,89,19,6,2022
9,Coca Cola,43,19,6,2022
10,Chocolate,24,19,6,2022
11,Ice Cream,16,19,6,2022
12,Oil,12,19,6,2022
13,Chips,83,19,6,2022
14,Umbrella,24,19,6,2022
1,Maggi,67,20,6,2022
2,Bru,9,20,6,2022
3,Red Bull,66,20,6,2022
4,Bourn Vita,17,20,6,2022
5,Horlicks,99,20,6,2022
6,Harpic,85,20,6,2022
7,Ariel,33,20,6,2022
8,Scotch Brite,7,20,6,2022
9,Coca Cola,39,20,6,2022
10,Chocolate,82,20,6,2022
11,Ice Cream,41,20,6,2022
12,Oil,40,20,6,2022
13,Chips,5,20,6,2022
14,Umbrella,51,20,6,2022
1,Maggi,25,21,7,2022
2,Bru,63,21,7,2022
3,Red Bull,97,21,7,2022
4,Bourn Vita,58,21,7,2022
5,Horlicks,55,21,7,2022
6,Harpic,58,21,7,2022
7,Ariel,69,21,7,2022
8,Scotch Brite,32,21,7,2022
9,Coca Cola,52,21,7,2022
10,Chocolate,21,21,7,2022
11,Ice Cream,20,21,7,2022
12,Oil,69,21,7,2022
13,Chips,69,21,7,2022
14,Umbrella,3,21,7,2022
1,Maggi,93,22,7,2022
2,Bru,74,22,7,2022
3,Red Bull,61,22,7,2022
4,Bourn Vita,61,22,7,2022
5,Horlicks,93,22,7,2022
6,Harpic,94,22,7,2022
7,Ariel,23,22,7,2022
8,Scotch Brite,54,22,7,2022
9,Coca Cola,8,22,7,2022
10,Chocolate,2,22,7,2022
11,Ice Cream,30,22,7,2022
12,Oil,39,22,7,2022
13,Chips,35,22,7,2022
14,Umbrella,23,22,7,2022
1,Maggi,94,23,7,2022
2,Bru,5,23,7,2022
3,Red Bull,65,23,7,2022
4,Bourn Vita,83,23,7,2022
5,Horlicks,91,23,7,2022
6,Harpic,74,23,7,2022
7,Ariel,3,23,7,2022
8,Scotch Brite,78,23,7,2022
9,Coca Cola,5,23,7,2022
10,Chocolate,93,23,7,2022
11,Ice Cream,50,23,7,2022
12,Oil,61,23,7,2022
13,Chips,56,23,7,2022
14,Umbrella,65,23,7,2022
1,Maggi,78,24,7,2022
2,Bru,74,24,7,2022
3,Red Bull,7,24,7,2022
4,Bourn Vita,25,24,7,2022
5,Horlicks,50,24,7,2022
6,Harpic,44,24,7,2022
7,Ariel,43,24,7,2022
8,Scotch Brite,4,24,7,2022
9,Coca Cola,69,24,7,2022
10,Chocolate,25,24,7,2022
11,Ice Cream,67,24,7,2022
12,Oil,18,24,7,2022
13,Chips,83,24,7,2022
14,Umbrella,96,24,7,2022
1,Maggi,19,25,8,2022
2,Bru,11,25,8,2022
3,Red Bull,46,25,8,2022
4,Bourn Vita,0,25,8,2022
5,Horlicks,89,25,8,2022
6,Harpic,13,25,8,2022
7,Ariel,63,25,8,2022
8,Scotch Brite,37,25,8,2022
9,Coca Cola,36,25,8,2022
10,Chocolate,10,25,8,2022
11,Ice Cream,99,25,8,2022
12,Oil,76,25,8,2022
13,Chips,2,25,8,2022
14,Umbrella,32,25,8,2022
1,Maggi,5,26,8,2022
2,Bru,49,26,8,2022
3,Red Bull,9,26,8,2022
4,Bourn Vita,4,26,8,2022
5,Horlicks,22,26,8,2022
6,Harpic,9,26,8,2022
7,Ariel,43,26,8,2022
8,Scotch Brite,1,26,8,2022
9,Coca Cola,12,26,8,2022
10,Chocolate,39,26,8,2022
11,Ice Cream,1,26,8,2022
12,Oil,83,26,8,2022
13,Chips,64,26,8,2022
14,Umbrella,62,26,8,2022
1,Maggi,72,27,8,2022
2,Bru,16,27,8,2022
3,Red Bull,8,27,8,2022
4,Bourn Vita,74,27,8,2022
5,Horlicks,14,27,8,2022
6,Harpic,23,27,8,2022
7,Ariel,37,27,8,2022
8,Scotch Brite,34,27,8,2022
9,Coca Cola,93,27,8,2022
10,Chocolate,94,27,8,2022
11,Ice Cream,48,27,8,2022
12,Oil,68,27,8,2022
13,Chips,61,27,8,2022
14,Umbrella,59,27,8,2022
1,Maggi,49,28,8,2022
2,Bru,77,28,8,2022
3,Red Bull,74,28,8,2022
4,Bourn Vita,8,28,8,2022
5,Horlicks,33,28,8,2022
6,Harpic,75,28,8,2022
7,Ariel,98,28,8,2022
8,Scotch Brite,34,28,8,2022
9,Coca Cola,0,28,8,2022
10,Chocolate,39,28,8,2022
11,Ice Cream,63,28,8,2022
12,Oil,21,28,8,2022
13,Chips,59,28,8,2022
14,Umbrella,63,28,8,2022
1,Maggi,92,29,9,2022
2,Bru,71,29,9,2022
3,Red Bull,10,29,9,2022
4,Bourn Vita,13,29,9,2022
5,Horlicks,59,29,9,2022
6,Harpic,29,29,9,2022
7,Ariel,34,29,9,2022
8,Scotch Brite,84,29,9,2022
9,Coca Cola,36,29,9,2022
10,Chocolate,4,29,9,2022
11,Ice Cream,82,29,9,2022
12,Oil,77,29,9,2022
13,Chips,25,29,9,2022
14,Umbrella,61,29,9,2022
1,Maggi,3,30,9,2022
2,Bru,88,30,9,2022
3,Red Bull,41,30,9,2022
4,Bourn Vita,88,30,9,2022
5,Horlicks,17,30,9,2022
6,Harpic,39,30,9,2022
7,Ariel,71,30,9,2022
8,Scotch Brite,38,30,9,2022
9,Coca Cola,13,30,9,2022
10,Chocolate,31,30,9,2022
11,Ice Cream,50,30,9,2022
12,Oil,37,30,9,2022
13,Chips,96,30,9,2022
14,Umbrella,22,30,9,2022
1,Maggi,62,31,9,2022
2,Bru,14,31,9,2022
3,Red Bull,96,31,9,2022
4,Bourn Vita,24,31,9,2022
5,Horlicks,16,31,9,2022
6,Harpic,96,31,9,2022
7,Ariel,65,31,9,2022
8,Scotch Brite,77,31,9,2022
9,Coca Cola,52,31,9,2022
10,Chocolate,50,31,9,2022
11,Ice Cream,38,31,9,2022
12,Oil,50,31,9,2022
13,Chips,69,31,9,2022
14,Umbrella,5,31,9,2022
1,Maggi,66,32,9,2022
2,Bru,6,32,9,2022
3,Red Bull,50,32,9,2022
4,Bourn Vita,71,32,9,2022
5,Horlicks,41,32,9,2022
6,Harpic,63,32,9,2022
7,Ariel,14,32,9,2022
8,Scotch Brite,28,32,9,2022
9,Coca Cola,32,32,9,2022
10,Chocolate,93,32,9,2022
11,Ice Cream,26,32,9,2022
12,Oil,35,32,9,2022
13,Chips,28,32,9,2022
14,Umbrella,37,32,9,2022
1,Maggi,56,33,10,2022
2,Bru,96,33,10,2022
3,Red Bull,26,33,10,2022
4,Bourn Vita,54,33,10,2022
5,Horlicks,32,33,10,2022
6,Harpic,67,33,10,2022
7,Ariel,85,33,10,2022
8,Scotch Brite,65,33,10,2022
9,Coca Cola,9,33,10,2022
10,Chocolate,4,33,10,2022
11,Ice Cream,73,33,10,2022
12,Oil,96,33,10,2022
13,Chips,37,33,10,2022
14,Umbrella,12,33,10,2022
1,Maggi,30,34,10,2022
2,Bru,46,34,10,2022
3,Red Bull,99,34,10,2022
4,Bourn Vita,87,34,10,2022
5,Horlicks,51,34,10,2022
6,Harpic,55,34,10,2022
7,Ariel,14,34,10,2022
8,Scotch Brite,28,34,10,2022
9,Coca Cola,7,34,10,2022
10,Chocolate,4,34,10,2022
11,Ice Cream,28,34,10,2022
12,Oil,46,34,10,2022
13,Chips,67,34,10,2022
14,Umbrella,75,34,10,2022
1,Maggi,44,35,10,2022
2,Bru,1,35,10,2022
3,Red Bull,26,35,10,2022
4,Bourn Vita,94,35,10,2022
5,Horlicks,35,35,10,2022
6,Harpic,35,35,10,2022
7,Ariel,25,35,10,2022
8,Scotch Brite,42,35,10,2022
9,Coca Cola,26,35,10,2022
10,Chocolate,68,35,10,2022
11,Ice Cream,19,35,10,2022
12,Oil,10,35,10,2022
13,Chips,73,35,10,2022
14,Umbrella,37,35,10,2022
1,Maggi,5,36,10,2022
2,Bru,71,36,10,2022
3,Red Bull,22,36,10,2022
4,Bourn Vita,46,36,10,2022
5,Horlicks,89,36,10,2022
6,Harpic,45,36,10,2022
7,Ariel,11,36,10,2022
8,Scotch Brite,89,36,10,2022
9,Coca Cola,12,36,10,2022
10,Chocolate,61,36,10,2022
11,Ice Cream,81,36,10,2022
12,Oil,88,36,10,2022
13,Chips,96,36,10,2022
14,Umbrella,59,36,10,2022
1,Maggi,42,37,11,2022
2,Bru,75,37,11,2022
3,Red Bull,99,37,11,2022
4,Bourn Vita,67,37,11,2022
5,Horlicks,4,37,11,2022
6,Harpic,36,37,11,2022
7,Ariel,71,37,11,2022
8,Scotch Brite,91,37,11,2022
9,Coca Cola,30,37,11,2022
10,Chocolate,8,37,11,2022
11,Ice Cream,50,37,11,2022
12,Oil,28,37,11,2022
13,Chips,77,37,11,2022
14,Umbrella,39,37,11,2022
1,Maggi,40,38,11,2022
2,Bru,85,38,11,2022
3,Red Bull,10,38,11,2022
4,Bourn Vita,22,38,11,2022
5,Horlicks,0,38,11,2022
6,Harpic,45,38,11,2022
7,Ariel,20,38,11,2022
8,Scotch Brite,89,38,11,2022
9,Coca Cola,35,38,11,2022
10,Chocolate,53,38,11,2022
11,Ice Cream,86,38,11,2022
12,Oil,56,38,11,2022
13,Chips,0,38,11,2022
14,Umbrella,62,38,11,2022
1,Maggi,53,39,11,2022
2,Bru,54,39,11,2022
3,Red Bull,39,39,11,2022
4,Bourn Vita,14,39,11,2022
5,Horlicks,20,39,11,2022
6,Harpic,46,39,11,2022
7,Ariel,72,39,11,2022
8,Scotch Brite,52,39,11,2022
9,Coca Cola,8,39,11,2022
10,Chocolate,73,39,11,2022
11,Ice Cream,51,39,11,2022
12,Oil,56,39,11,2022
13,Chips,25,39,11,2022
14,Umbrella,40,39,11,2022
1,Maggi,34,40,11,2022
2,Bru,62,40,11,2022
3,Red Bull,24,40,11,2022
4,Bourn Vita,89,40,11,2022
5,Horlicks,74,40,11,2022
6,Harpic,37,40,11,2022
7,Ariel,1,40,11,2022
8,Scotch Brite,6,40,11,2022
9,Coca Cola,81,40,11,2022
10,Chocolate,90,40,11,2022
11,Ice Cream,33,40,11,2022
12,Oil,90,40,11,2022
13,Chips,16,40,11,2022
14,Umbrella,42,40,11,2022
1,Maggi,58,41,12,2022
2,Bru,50,41,12,2022
3,Red Bull,53,41,12,2022
4,Bourn Vita,23,41,12,2022
5,Horlicks,24,41,12,2022
6,Harpic,70,41,12,2022
7,Ariel,51,41,12,2022
8,Scotch Brite,69,41,12,2022
9,Coca Cola,87,41,12,2022
10,Chocolate,32,41,12,2022
11,Ice Cream,48,41,12,2022
12,Oil,28,41,12,2022
13,Chips,62,41,12,2022
14,Umbrella,21,41,12,2022
1,Maggi,25,42,12,2022
2,Bru,27,42,12,2022
3,Red Bull,84,42,12,2022
4,Bourn Vita,48,42,12,2022
5,Horlicks,70,42,12,2022
6,Harpic,80,42,12,2022
7,Ariel,83,42,12,2022
8,Scotch Brite,48,42,12,2022
9,Coca Cola,19,42,12,2022
10,Chocolate,85,42,12,2022
11,Ice Cream,91,42,12,2022
12,Oil,62,42,12,2022
13,Chips,60,42,12,2022
14,Umbrella,48,42,12,2022
1,Maggi,70,43,12,2022
2,Bru,0,43,12,2022
3,Red Bull,95,43,12,2022
4,Bourn Vita,12,43,12,2022
5,Horlicks,93,43,12,2022
6,Harpic,86,43,12,2022
7,Ariel,50,43,12,2022
8,Scotch Brite,55,43,12,2022
9,Coca Cola,82,43,12,2022
10,Chocolate,61,43,12,2022
11,Ice Cream,31,43,12,2022
12,Oil,29,43,12,2022
13,Chips,28,43,12,2022
14,Umbrella,48,43,12,2022
1,Maggi,44,44,12,2022
2,Bru,92,44,12,2022
3,Red Bull,29,44,12,2022
4,Bourn Vita,15,44,12,2022
5,Horlicks,39,44,12,2022
6,Harpic,18,44,12,2022
7,Ariel,17,44,12,2022
8,Scotch Brite,0,44,12,2022
9,Coca Cola,77,44,12,2022
10,Chocolate,46,44,12,2022
11,Ice Cream,65,44,12,2022
12,Oil,91,44,12,2022
13,Chips,93,44,12,2022
14,Umbrella,37,44,12,2022
1,Maggi,50,45,1,2021
2,Bru,62,45,1,2021
3,Red Bull,3,45,1,2021
4,Bourn Vita,0,45,1,2021
5,Horlicks,7,45,1,2021
6,Harpic,28,45,1,2021
7,Ariel,54,45,1,2021
8,Scotch Brite,2,45,1,2021
9,Coca Cola,31,45,1,2021
10,Chocolate,9,45,1,2021
11,Ice Cream,73,45,1,2021
12,Oil,82,45,1,2021
13,Chips,33,45,1,2021
14,Umbrella,96,45,1,2021
1,Maggi,86,46,1,2021
2,Bru,54,46,1,2021
3,Red Bull,91,46,1,2021
4,Bourn Vita,31,46,1,2021
5,Horlicks,49,46,1,2021
6,Harpic,6,46,1,2021
7,Ariel,92,46,1,2021
8,Scotch Brite,7,46,1,2021
9,Coca Cola,64,46,1,2021
10,Chocolate,56,46,1,2021
11,Ice Cream,66,46,1,2021
12,Oil,87,46,1,2021
13,Chips,86,46,1,2021
14,Umbrella,58,46,1,2021
1,Maggi,71,47,1,2021
2,Bru,53,47,1,2021
3,Red Bull,66,47,1,2021
4,Bourn Vita,50,47,1,2021
5,Horlicks,96,47,1,2021
6,Harpic,91,47,1,2021
7,Ariel,7,47,1,2021
8,Scotch Brite,33,47,1,2021
9,Coca Cola,34,47,1,2021
10,Chocolate,95,47,1,2021
11,Ice Cream,87,47,1,2021
12,Oil,77,47,1,2021
13,Chips,31,47,1,2021
14,Umbrella,45,47,1,2021
1,Maggi,15,48,1,2021
2,Bru,67,48,1,2021
3,Red Bull,36,48,1,2021
4,Bourn Vita,53,48,1,2021
5,Horlicks,84,48,1,2021
6,Harpic,13,48,1,2021
7,Ariel,94,48,1,2021
8,Scotch Brite,54,48,1,2021
9,Coca Cola,47,48,1,2021
10,Chocolate,81,48,1,2021
11,Ice Cream,6,48,1,2021
12,Oil,73,48,1,2021
13,Chips,6,48,1,2021
14,Umbrella,32,48,1,2021
1,Maggi,22,49,2,2021
2,Bru,84,49,2,2021
3,Red Bull,18,49,2,2021
4,Bourn Vita,18,49,2,2021
5,Horlicks,35,49,2,2021
6,Harpic,28,49,2,2021
7,Ariel,59,49,2,2021
8,Scotch Brite,81,49,2,2021
9,Coca Cola,1,49,2,2021
10,Chocolate,0,49,2,2021
11,Ice Cream,46,49,2,2021
12,Oil,68,49,2,2021
13,Chips,19,49,2,2021
14,Umbrella,10,49,2,2021
1,Maggi,1,50,2,2021
2,Bru,66,50,2,2021
3,Red Bull,86,50,2,2021
4,Bourn Vita,11,50,2,2021
5,Horlicks,19,50,2,2021
6,Harpic,4,50,2,2021
7,Ariel,36,50,2,2021
8,Scotch Brite,37,50,2,2021
9,Coca Cola,93,50,2,2021
10,Chocolate,8,50,2,2021
11,Ice Cream,97,50,2,2021
12,Oil,52,50,2,2021
13,Chips,43,50,2,2021
14,Umbrella,98,50,2,2021
1,Maggi,85,51,2,2021
2,Bru,23,51,2,2021
3,Red Bull,80,51,2,2021
4,Bourn Vita,73,51,2,2021
5,Horlicks,29,51,2,2021
6,Harpic,58,51,2,2021
7,Ariel,86,51,2,2021
8,Scotch Brite,95,51,2,2021
9,Coca Cola,80,51,2,2021
10,Chocolate,80,51,2,2021
11,Ice Cream,13,51,2,2021
12,Oil,8,51,2,2021
13,Chips,39,51,2,2021
14,Umbrella,65,51,2,2021
1,Maggi,24,52,2,2021
2,Bru,72,52,2,2021
3,Red Bull,21,52,2,2021
4,Bourn Vita,3,52,2,2021
5,Horlicks,25,52,2,2021
6,Harpic,57,52,2,2021
7,Ariel,28,52,2,2021
8,Scotch Brite,97,52,2,2021
9,Coca Cola,86,52,2,2021
10,Chocolate,36,52,2,2021
11,Ice Cream,74,52,2,2021
12,Oil,69,52,2,2021
13,Chips,17,52,2,2021
14,Umbrella,84,52,2,2021
1,Maggi,41,1,3,2021
2,Bru,99,1,3,2021
3,Red Bull,40,1,3,2021
4,Bourn Vita,37,1,3,2021
5,Horlicks,33,1,3,2021
6,Harpic,16,1,3,2021
7,Ariel,36,1,3,2021
8,Scotch Brite,24,1,3,2021
9,Coca Cola,75,1,3,2021
10,Chocolate,86,1,3,2021
11,Ice Cream,85,1,3,2021
12,Oil,84,1,3,2021
13,Chips,26,1,3,2021
14,Umbrella,56,1,3,2021
1,Maggi,30,2,3,2021
2,Bru,5,2,3,2021
3,Red Bull,90,2,3,2021
4,Bourn Vita,39,2,3,2021
5,Horlicks,97,2,3,2021
6,Harpic,11,2,3,2021
7,Ariel,52,2,3,2021
8,Scotch Brite,70,2,3,2021
9,Coca Cola,9,2,3,2021
10,Chocolate,44,2,3,2021
11,Ice Cream,16,2,3,2021
12,Oil,25,2,3,2021
13,Chips,84,2,3,2021
14,Umbrella,91,2,3,2021
1,Maggi,61,3,3,2021
2,Bru,45,3,3,2021
3,Red Bull,63,3,3,2021
4,Bourn Vita,1,3,3,2021
5,Horlicks,53,3,3,2021
6,Harpic,64,3,3,2021
7,Ariel,50,3,3,2021
8,Scotch Brite,52,3,3,2021
9,Coca Cola,35,3,3,2021
10,Chocolate,25,3,3,2021
11,Ice Cream,28,3,3,2021
12,Oil,20,3,3,2021
13,Chips,10,3,3,2021
14,Umbrella,39,3,3,2021
1,Maggi,10,4,3,2021
2,Bru,35,4,3,2021
3,Red Bull,58,4,3,2021
4,Bourn Vita,38,4,3,2021
5,Horlicks,98,4,3,2021
6,Harpic,53,4,3,2021
7,Ariel,97,4,3,2021
8,Scotch Brite,54,4,3,2021
9,Coca Cola,23,4,3,2021
10,Chocolate,21,4,3,2021
11,Ice Cream,68,4,3,2021
12,Oil,55,4,3,2021
13,Chips,32,4,3,2021
14,Umbrella,35,4,3,2021
1,Maggi,19,5,4,2021
2,Bru,82,5,4,2021
3,Red Bull,98,5,4,2021
4,Bourn Vita,80,5,4,2021
5,Horlicks,61,5,4,2021
6,Harpic,97,5,4,2021
7,Ariel,72,5,4,2021
8,Scotch Brite,25,5,4,2021
9,Coca Cola,65,5,4,2021
10,Chocolate,72,5,4,2021
11,Ice Cream,72,5,4,2021
12,Oil,39,5,4,2021
13,Chips,16,5,4,2021
14,Umbrella,0,5,4,2021
1,Maggi,88,6,4,2021
2,Bru,60,6,4,2021
3,Red Bull,42,6,4,2021
4,Bourn Vita,41,6,4,2021
5,Horlicks,24,6,4,2021
6,Harpic,38,6,4,2021
7,Ariel,34,6,4,2021
8,Scotch Brite,2,6,4,2021
9,Coca Cola,43,6,4,2021
10,Chocolate,50,6,4,2021
11,Ice Cream,93,6,4,2021
12,Oil,97,6,4,2021
13,Chips,11,6,4,2021
14,Umbrella,18,6,4,2021
1,Maggi,43,7,4,2021
2,Bru,58,7,4,2021
3,Red Bull,48,7,4,2021
4,Bourn Vita,60,7,4,2021
5,Horlicks,16,7,4,2021
6,Harpic,73,7,4,2021
7,Ariel,56,7,4,2021
8,Scotch Brite,54,7,4,2021
9,Coca Cola,46,7,4,2021
10,Chocolate,11,7,4,2021
11,Ice Cream,61,7,4,2021
12,Oil,79,7,4,2021
13,Chips,87,7,4,2021
14,Umbrella,82,7,4,2021
1,Maggi,7,8,4,2021
2,Bru,94,8,4,2021
3,Red Bull,20,8,4,2021
4,Bourn Vita,80,8,4,2021
5,Horlicks,86,8,4,2021
6,Harpic,79,8,4,2021
7,Ariel,69,8,4,2021
8,Scotch Brite,71,8,4,2021
9,Coca Cola,24,8,4,2021
10,Chocolate,81,8,4,2021
11,Ice Cream,88,8,4,2021
12,Oil,11,8,4,2021
13,Chips,14,8,4,2021
14,Umbrella,58,8,4,2021
1,Maggi,25,9,5,2021
2,Bru,25,9,5,2021
3,Red Bull,46,9,5,2021
4,Bourn Vita,31,9,5,2021
5,Horlicks,9,9,5,2021
6,Harpic,15,9,5,2021
7,Ariel,70,9,5,2021
8,Scotch Brite,16,9,5,2021
9,Coca Cola,22,9,5,2021
10,Chocolate,25,9,5,2021
11,Ice Cream,84,9,5,2021
12,Oil,85,9,5,2021
13,Chips,6,9,5,2021
14,Umbrella,13,9,5,2021
1,Maggi,78,10,5,2021
2,Bru,6,10,5,2021
3,Red Bull,8,10,5,2021
4,Bourn Vita,47,10,5,2021
5,Horlicks,71,10,5,2021
6,Harpic,58,10,5,2021
7,Ariel,86,10,5,2021
8,Scotch Brite,92,10,5,2021
9,Coca Cola,81,10,5,2021
10,Chocolate,94,10,5,2021
11,Ice Cream,93,10,5,2021
12,Oil,38,10,5,2021
13,Chips,98,10,5,2021
14,Umbrella,17,10,5,2021
1,Maggi,58,11,5,2021
2,Bru,16,11,5,2021
3,Red Bull,13,11,5,2021
4,Bourn Vita,30,11,5,2021
5,Horlicks,23,11,5,2021
6,Harpic,98,11,5,2021
7,Ariel,59,11,5,2021
8,Scotch Brite,44,11,5,2021
9,Coca Cola,97,11,5,2021
10,Chocolate,2,11,5,2021
11,Ice Cream,36,11,5,2021
12,Oil,42,11,5,2021
13,Chips,39,11,5,2021
14,Umbrella,89,11,5,2021
1,Maggi,54,12,5,2021
2,Bru,86,12,5,2021
3,Red Bull,38,12,5,2021
4,Bourn Vita,14,12,5,2021
5,Horlicks,3,12,5,2021
6,Harpic,92,12,5,2021
7,Ariel,85,12,5,2021
8,Scotch Brite,24,12,5,2021
9,Coca Cola,12,12,5,2021
10,Chocolate,81,12,5,2021
11,Ice Cream,32,12,5,2021
12,Oil,15,12,5,2021
13,Chips,41,12,5,2021
14,Umbrella,65,12,6,2021
1,Maggi,54,13,6,2021
2,Bru,98,13,6,2021
3,Red Bull,41,13,6,2021
4,Bourn Vita,33,13,6,2021
5,Horlicks,29,13,6,2021
6,Harpic,12,13,6,2021
7,Ariel,12,13,6,2021
8,Scotch Brite,17,13,6,2021
9,Coca Cola,31,13,6,2021
10,Chocolate,95,13,6,2021
11,Ice Cream,98,13,6,2021
12,Oil,38,13,6,2021
13,Chips,45,13,6,2021
14,Umbrella,28,13,6,2021
1,Maggi,61,14,6,2021
2,Bru,92,14,6,2021
3,Red Bull,61,14,6,2021
4,Bourn Vita,56,14,6,2021
5,Horlicks,15,14,6,2021
6,Harpic,55,14,6,2021
7,Ariel,9,14,6,2021
8,Scotch Brite,29,14,6,2021
9,Coca Cola,24,14,6,2021
10,Chocolate,83,14,6,2021
11,Ice Cream,4,14,6,2021
12,Oil,64,14,6,2021
13,Chips,93,14,6,2021
14,Umbrella,48,14,6,2021
1,Maggi,2,15,6,2021
2,Bru,44,15,6,2021
3,Red Bull,13,15,6,2021
4,Bourn Vita,29,15,6,2021
5,Horlicks,67,15,6,2021
6,Harpic,17,15,6,2021
7,Ariel,61,15,6,2021
8,Scotch Brite,36,15,6,2021
9,Coca Cola,24,15,6,2021
10,Chocolate,47,15,6,2021
11,Ice Cream,64,15,6,2021
